department,staffing_ratio,workload_index,overtime_hours,equipment_availability,incident_last_7_days,shift_type,patient_acuity,avg_response_time,bed_occupancy_rate,target
Emergency,0.0010141344995880078,50,14.85958433675934,0.8677834624050448,4,Night,5,47.69761905228399,0.0,1
Surgery,0.016669835836977877,50,9.98544312547197,0.668048391039736,1,Night,1,47.35327971153282,0.0,1
Emergency,0.03435380617354376,50,0.6440814118157911,0.9603942664121717,3,Day,2,50.83249447099533,0.0011021074332644937,0
Surgery,0.0005704506560182544,50,15.686030203256053,0.8932591895654534,1,Day,3,46.39439262017913,0.0007033528535325127,0
Surgery,0.013627432338213855,50,10.823683037640158,0.702469742529521,1,Day,2,17.121530070992588,7.435510970480264e-05,0
Surgery,0.07865880712429485,50,7.1883446442025045,0.909283127881153,3,Day,5,14.082076437469697,0.0010909717266579578,0
General Ward,0.013754199150662356,50,12.414580917904765,0.625737281072577,1,Night,2,6.52927208165117,0.0,0
General Ward,0.006782024465994803,50,4.903477317031697,0.9088922923695433,4,Day,3,20.663555637493854,0.00032448233673119573,0
Surgery,0.00025353362489700194,50,7.3703821148736814,0.6562265335118469,4,Day,5,33.493481394766185,0.00016386298814422513,0
ICU,0.05450972935285542,50,19.795167328440165,0.6317623038336383,0,Night,3,15.207725937589139,7.558627216449051e-05,0
Emergency,0.024149077771439435,50,0.11273030268567297,0.6820048966275637,3,Day,3,50.848633018502944,4.8334964643322586e-05,0
General Ward,0.029916967737846228,50,1.0712196235632465,0.7769490845219635,7,Day,2,33.321797100644865,0.003002588207334845,0
Surgery,0.03308613804905875,50,15.167173030748707,0.9538366523519192,3,Night,3,14.216614671311847,0.0003155603549319833,0
ICU,0.018698104836153896,50,5.103947558203559,0.8884801591385982,1,Night,4,6.9134702959685015,2.9768876909888613e-05,0
Surgery,0.012803448057298598,50,1.3593840964075832,0.6269320644007652,2,Night,5,32.86967550765772,0.0005975123423346027,0
ICU,0.0007606008746910058,50,6.034677715581884,0.8949495106037868,0,Night,5,50.117673187747464,0.00019685972047726974,0
General Ward,0.0005070672497940039,50,7.824863307354102,0.9642831454669796,1,Day,2,38.48095160994535,0.0,0
Surgery,0.026937947645306458,50,16.286422878028695,0.7648688818937037,1,Day,5,36.88814766549194,0.0,1
General Ward,0.02085314064777841,50,14.313398379988172,0.6146413113196422,1,Day,4,44.07416065907088,0.0,1
General Ward,0.0,50,8.919473828917127,0.9280186183780168,2,Day,1,21.55361314845993,0.0005700518950366289,0
Emergency,0.006338340622425049,50,7.641822884191285,0.7698633111792165,1,Night,5,42.627306386821154,9.323688012020786e-05,0
